Device used:  cuda:1
Average Loss: 0.052407	Accuracy: 655/3951 (16.5781%)
Test Average Loss: 0.007616	Accuracy: 89/406 (21.9212%)
Train Epoch: 186
Average Loss: 0.051848	Accuracy: 692/3951 (17.5146%)
Test Average Loss: 0.007578	Accuracy: 89/406 (21.9212%)
Train Epoch: 187
Average Loss: 0.052702	Accuracy: 654/3951 (16.5528%)
Test Average Loss: 0.007484	Accuracy: 87/406 (21.4286%)
Train Epoch: 188
Average Loss: 0.052102	Accuracy: 672/3951 (17.0084%)
Test Average Loss: 0.007561	Accuracy: 92/406 (22.6601%)
Train Epoch: 189
Average Loss: 0.052041	Accuracy: 677/3951 (17.1349%)
Test Average Loss: 0.007437	Accuracy: 91/406 (22.4138%)
Train Epoch: 190
Average Loss: 0.052034	Accuracy: 673/3951 (17.0337%)
Test Average Loss: 0.007347	Accuracy: 90/406 (22.1675%)
Train Epoch: 191
Average Loss: 0.052192	Accuracy: 680/3951 (17.2108%)
Test Average Loss: 0.007351	Accuracy: 87/406 (21.4286%)
Train Epoch: 192
Average Loss: 0.052411	Accuracy: 667/3951 (16.8818%)
Test Average Loss: 0.007426	Accuracy: 89/406 (21.9212%)
Train Epoch: 193
Average Loss: 0.052171	Accuracy: 678/3951 (17.1602%)
Test Average Loss: 0.007419	Accuracy: 88/406 (21.6749%)
Train Epoch: 194
Average Loss: 0.052316	Accuracy: 662/3951 (16.7553%)
Test Average Loss: 0.007469	Accuracy: 87/406 (21.4286%)
Train Epoch: 195
Average Loss: 0.052607	Accuracy: 686/3951 (17.3627%)
Test Average Loss: 0.007311	Accuracy: 89/406 (21.9212%)
Train Epoch: 196
Average Loss: 0.052369	Accuracy: 690/3951 (17.4639%)
Test Average Loss: 0.007341	Accuracy: 91/406 (22.4138%)
Train Epoch: 197
Average Loss: 0.052483	Accuracy: 676/3951 (17.1096%)
Test Average Loss: 0.007581	Accuracy: 92/406 (22.6601%)
Train Epoch: 198
Average Loss: 0.052142	Accuracy: 692/3951 (17.5146%)
Test Average Loss: 0.007576	Accuracy: 84/406 (20.6897%)
Train Epoch: 199
Average Loss: 0.052060	Accuracy: 672/3951 (17.0084%)
Test Average Loss: 0.007392	Accuracy: 89/406 (21.9212%)
