Device used:  cuda
Train Epoch: 183
Average Loss: 0.002211	Accuracy: 3800/3951 (96.1782%)
Test Average Loss: 0.008218	Accuracy: 164/406 (40.3941%)
Train Epoch: 184
Average Loss: 0.001999	Accuracy: 3798/3951 (96.1276%)
Test Average Loss: 0.009059	Accuracy: 179/406 (44.0887%)
Train Epoch: 185
Average Loss: 0.001929	Accuracy: 3808/3951 (96.3807%)
Test Average Loss: 0.008326	Accuracy: 174/406 (42.8571%)
Train Epoch: 186
Average Loss: 0.002190	Accuracy: 3790/3951 (95.9251%)
Test Average Loss: 0.007478	Accuracy: 178/406 (43.8424%)
Train Epoch: 187
Average Loss: 0.002047	Accuracy: 3801/3951 (96.2035%)
Test Average Loss: 0.009962	Accuracy: 169/406 (41.6256%)
Train Epoch: 188
Average Loss: 0.001773	Accuracy: 3827/3951 (96.8616%)
Test Average Loss: 0.006184	Accuracy: 176/406 (43.3498%)
Train Epoch: 189
Average Loss: 0.001725	Accuracy: 3823/3951 (96.7603%)
Test Average Loss: 0.005370	Accuracy: 182/406 (44.8276%)
Train Epoch: 190
Average Loss: 0.001583	Accuracy: 3828/3951 (96.8869%)
Test Average Loss: 0.005718	Accuracy: 165/406 (40.6404%)
Train Epoch: 191
Average Loss: 0.001694	Accuracy: 3817/3951 (96.6085%)
Test Average Loss: 0.006756	Accuracy: 179/406 (44.0887%)
Train Epoch: 192
Average Loss: 0.001923	Accuracy: 3798/3951 (96.1276%)
Test Average Loss: 0.008444	Accuracy: 171/406 (42.1182%)
Train Epoch: 193
Average Loss: 0.002025	Accuracy: 3795/3951 (96.0516%)
Test Average Loss: 0.008189	Accuracy: 178/406 (43.8424%)
Train Epoch: 194
Average Loss: 0.001982	Accuracy: 3795/3951 (96.0516%)
Test Average Loss: 0.009803	Accuracy: 171/406 (42.1182%)
Train Epoch: 195
Average Loss: 0.001916	Accuracy: 3808/3951 (96.3807%)
Test Average Loss: 0.007195	Accuracy: 166/406 (40.8867%)
Train Epoch: 196
Average Loss: 0.001527	Accuracy: 3840/3951 (97.1906%)
Test Average Loss: 0.007343	Accuracy: 174/406 (42.8571%)
Train Epoch: 197
Average Loss: 0.001547	Accuracy: 3830/3951 (96.9375%)
Test Average Loss: 0.009141	Accuracy: 171/406 (42.1182%)
Train Epoch: 198
Average Loss: 0.001422	Accuracy: 3842/3951 (97.2412%)
Test Average Loss: 0.007893	Accuracy: 178/406 (43.8424%)
Train Epoch: 199
Average Loss: 0.001799	Accuracy: 3813/3951 (96.5072%)
Test Average Loss: 0.007076	Accuracy: 174/406 (42.8571%)
