Device used:  cuda
Train Epoch: 183
Average Loss: 0.003111	Accuracy: 3726/3951 (94.3052%)
Test Average Loss: 0.007804	Accuracy: 158/406 (38.9163%)
Train Epoch: 184
Average Loss: 0.003278	Accuracy: 3698/3951 (93.5966%)
Test Average Loss: 0.008749	Accuracy: 167/406 (41.1330%)
Train Epoch: 185
Average Loss: 0.002861	Accuracy: 3731/3951 (94.4318%)
Test Average Loss: 0.009510	Accuracy: 165/406 (40.6404%)
Train Epoch: 186
Average Loss: 0.002957	Accuracy: 3722/3951 (94.2040%)
Test Average Loss: 0.007583	Accuracy: 168/406 (41.3793%)
Train Epoch: 187
Average Loss: 0.003761	Accuracy: 3656/3951 (92.5335%)
Test Average Loss: 0.008499	Accuracy: 157/406 (38.6700%)
Train Epoch: 188
Average Loss: 0.003399	Accuracy: 3706/3951 (93.7990%)
Test Average Loss: 0.007890	Accuracy: 160/406 (39.4089%)
Train Epoch: 189
Average Loss: 0.003012	Accuracy: 3720/3951 (94.1534%)
Test Average Loss: 0.008613	Accuracy: 166/406 (40.8867%)
Train Epoch: 190
Average Loss: 0.002767	Accuracy: 3733/3951 (94.4824%)
Test Average Loss: 0.008620	Accuracy: 165/406 (40.6404%)
Train Epoch: 191
Average Loss: 0.003244	Accuracy: 3732/3951 (94.4571%)
Test Average Loss: 0.008317	Accuracy: 171/406 (42.1182%)
Train Epoch: 192
Average Loss: 0.003038	Accuracy: 3715/3951 (94.0268%)
Test Average Loss: 0.006211	Accuracy: 169/406 (41.6256%)
Train Epoch: 193
Average Loss: 0.003083	Accuracy: 3714/3951 (94.0015%)
Test Average Loss: 0.007324	Accuracy: 161/406 (39.6552%)
Train Epoch: 194
Average Loss: 0.002489	Accuracy: 3757/3951 (95.0899%)
Test Average Loss: 0.006344	Accuracy: 159/406 (39.1626%)
Train Epoch: 195
Average Loss: 0.002868	Accuracy: 3736/3951 (94.5583%)
Test Average Loss: 0.009753	Accuracy: 173/406 (42.6108%)
Train Epoch: 196
Average Loss: 0.003110	Accuracy: 3705/3951 (93.7737%)
Test Average Loss: 0.007978	Accuracy: 166/406 (40.8867%)
Train Epoch: 197
Average Loss: 0.003194	Accuracy: 3713/3951 (93.9762%)
Test Average Loss: 0.009113	Accuracy: 169/406 (41.6256%)
Train Epoch: 198
Average Loss: 0.003251	Accuracy: 3706/3951 (93.7990%)
Test Average Loss: 0.013246	Accuracy: 161/406 (39.6552%)
Train Epoch: 199
Average Loss: 0.003337	Accuracy: 3694/3951 (93.4953%)
Test Average Loss: 0.007687	Accuracy: 167/406 (41.1330%)
