Device used:  cuda:1
Average Loss: 0.045619	Accuracy: 950/3951 (24.0445%)
Test Average Loss: 0.006385	Accuracy: 108/406 (26.6010%)
Train Epoch: 186
Average Loss: 0.045829	Accuracy: 934/3951 (23.6396%)
Test Average Loss: 0.006777	Accuracy: 110/406 (27.0936%)
Train Epoch: 187
Average Loss: 0.045468	Accuracy: 1013/3951 (25.6391%)
Test Average Loss: 0.007851	Accuracy: 99/406 (24.3842%)
Train Epoch: 188
Average Loss: 0.046435	Accuracy: 979/3951 (24.7785%)
Test Average Loss: 0.006822	Accuracy: 117/406 (28.8177%)
Train Epoch: 189
Average Loss: 0.045329	Accuracy: 980/3951 (24.8038%)
Test Average Loss: 0.007042	Accuracy: 104/406 (25.6158%)
Train Epoch: 190
Average Loss: 0.046144	Accuracy: 951/3951 (24.0699%)
Test Average Loss: 0.006858	Accuracy: 102/406 (25.1232%)
Train Epoch: 191
Average Loss: 0.045560	Accuracy: 970/3951 (24.5507%)
Test Average Loss: 0.007336	Accuracy: 101/406 (24.8768%)
Train Epoch: 192
Average Loss: 0.045649	Accuracy: 979/3951 (24.7785%)
Test Average Loss: 0.006517	Accuracy: 106/406 (26.1084%)
Train Epoch: 193
Average Loss: 0.045973	Accuracy: 943/3951 (23.8674%)
Test Average Loss: 0.006440	Accuracy: 108/406 (26.6010%)
Train Epoch: 194
Average Loss: 0.045959	Accuracy: 962/3951 (24.3483%)
Test Average Loss: 0.007491	Accuracy: 99/406 (24.3842%)
Train Epoch: 195
Average Loss: 0.045842	Accuracy: 984/3951 (24.9051%)
Test Average Loss: 0.006482	Accuracy: 113/406 (27.8325%)
Train Epoch: 196
Average Loss: 0.045609	Accuracy: 968/3951 (24.5001%)
Test Average Loss: 0.006251	Accuracy: 116/406 (28.5714%)
Train Epoch: 197
Average Loss: 0.045715	Accuracy: 952/3951 (24.0952%)
Test Average Loss: 0.006940	Accuracy: 110/406 (27.0936%)
Train Epoch: 198
Average Loss: 0.045807	Accuracy: 968/3951 (24.5001%)
Test Average Loss: 0.006909	Accuracy: 117/406 (28.8177%)
Train Epoch: 199
Average Loss: 0.045248	Accuracy: 1010/3951 (25.5631%)
Test Average Loss: 0.006953	Accuracy: 110/406 (27.0936%)
